1.991788148880004883e-01,-7.153777778148651123e-02,-1.831948310136795044e-01,-1.011179983615875244e-01,7.809097319841384888e-02,2.664785683155059814e-01,4.975396096706390381e-01,-1.719600260257720947e-01,-1.067691072821617126e-01,-1.666265279054641724e-01,3.717961013317108154e-01,-2.474878430366516113e-01,9.760846197605133057e-02,-1.700509339570999146e-01,-2.326725721359252930e-01,4.094800725579261780e-02,3.766262531280517578e-01,-1.029488220810890198e-01,9.755496382713317871e-01,1.809469163417816162e-01,3.161898255348205566e-02,1.231576129794120789e-01,-1.298487186431884766e-01,4.904707893729209900e-02,5.339152738451957703e-02,-5.731267929077148438e-01,-2.788244485855102539e-01,-2.183383256196975708e-01,-4.063319414854049683e-02,6.509249806404113770e-01,6.622860431671142578e-01,-6.252894550561904907e-02,-1.333256363868713379e-01,-1.973235160112380981e-01,-1.252936124801635742e-01,8.714627474546432495e-02,-1.908710598945617676e-01,-8.407025039196014404e-02,-3.016266226768493652e-01,-3.273899853229522705e-02,-3.775833845138549805e-01,-7.808719575405120850e-02,-1.405711174011230469e-01,-1.381192356348037720e-01,9.120042523136362433e-05,-8.495892584323883057e-02
-1.653040014207363129e-02,-1.558982115238904953e-02,-1.747185289859771729e-01,-5.330739542841911316e-02,5.113187059760093689e-02,2.303337305784225464e-02,2.169991284608840942e-01,-1.342816352844238281e-01,5.714762373827397823e-04,-1.781335175037384033e-01,4.073728621006011963e-01,-1.572111994028091431e-01,2.628784775733947754e-01,-7.121545821428298950e-02,-2.947447001934051514e-01,-7.987624406814575195e-02,1.743855625391006470e-01,-7.197515666484832764e-02,7.659097313880920410e-01,-8.555602282285690308e-03,1.900111883878707886e-01,7.532824575901031494e-02,-8.657041937112808228e-02,1.630011387169361115e-02,3.672515228390693665e-02,-4.013855159282684326e-01,-1.269474178552627563e-01,-1.497622579336166382e-01,-1.999452337622642517e-02,5.388807058334350586e-01,4.720614254474639893e-01,4.600453758030198514e-05,9.243801236152648926e-02,-8.911403268575668335e-02,-1.367255002260208130e-01,2.196137607097625732e-02,-1.597625762224197388e-01,-4.209284856915473938e-02,-1.338738799095153809e-01,-1.464878320693969727e-01,-2.562579214572906494e-01,-4.087765514850616455e-02,-6.245684251189231873e-02,-7.359917461872100830e-02,-8.376502245664596558e-02,-8.008889108896255493e-02
-7.809448242187500000e-02,-6.210623774677515030e-03,-8.305853605270385742e-02,-1.909904368221759796e-02,1.283629089593887329e-01,-3.007709980010986328e-02,-4.232372622936964035e-03,-7.549414783716201782e-02,9.026315808296203613e-02,-6.609094142913818359e-02,1.002333760261535645e-01,-1.109750047326087952e-01,3.896986544132232666e-01,-1.758826337754726410e-02,-1.315105259418487549e-01,-1.427364628762006760e-02,7.917941547930240631e-03,-5.718830972909927368e-02,5.123162865638732910e-01,-4.492929950356483459e-02,1.136863902211189270e-01,1.768751628696918488e-02,-3.939922526478767395e-02,-9.549718350172042847e-03,6.389003247022628784e-03,-1.297726482152938843e-01,-1.460502017289400101e-02,-3.620588034391403198e-02,-7.843153551220893860e-03,6.394988298416137695e-02,2.747413516044616699e-01,-3.095730580389499664e-02,6.161683425307273865e-02,-3.805321082472801208e-02,-1.732452064752578735e-01,2.412777394056320190e-03,-9.161411225795745850e-02,-4.552390426397323608e-03,-4.292294010519981384e-02,-7.026561349630355835e-02,-1.650031805038452148e-01,-1.843204721808433533e-02,-2.996649034321308136e-02,-4.015066474676132202e-02,-3.185445815324783325e-02,-5.597993731498718262e-02
-2.708017267286777496e-02,-6.460974691435694695e-04,-3.072962164878845215e-02,-3.419106593355536461e-03,4.673557355999946594e-02,-5.345671437680721283e-03,-3.115969523787498474e-02,-2.496774867177009583e-02,5.340629443526268005e-02,-2.509182877838611603e-02,6.924492120742797852e-02,-5.244074389338493347e-02,2.188575118780136108e-01,-5.002463702112436295e-03,-4.692496731877326965e-02,-5.239144898951053619e-03,5.608915537595748901e-02,-3.542702272534370422e-02,2.489156126976013184e-01,-1.155861094594001770e-02,-1.274392195045948029e-02,-1.989494077861309052e-02,-1.914108986966311932e-03,-1.205840613692998886e-03,-4.291802644729614258e-03,-2.449477836489677429e-02,-5.073505599284544587e-05,-2.913671545684337616e-03,-4.878584295511245728e-04,-3.081594035029411316e-02,2.522830292582511902e-02,-8.612918667495250702e-03,-2.969257161021232605e-02,-1.202793978154659271e-02,-6.075770035386085510e-02,-3.560584969818592072e-03,-2.268297970294952393e-02,-5.856287316419184208e-04,-1.163546089082956314e-02,-1.952962949872016907e-02,-9.177059680223464966e-02,-4.775201436132192612e-03,-1.040546782314777374e-02,-9.246664121747016907e-03,-1.803013682365417480e-02,-1.129391230642795563e-02
-4.685348903876729310e-05,-4.829542376683093607e-06,-1.760266837663948536e-03,-7.855926378397271037e-05,-5.936862362432293594e-05,-3.075503918807953596e-04,-1.927232660818845034e-04,-3.167737741023302078e-04,-1.423602589056827128e-05,-4.264526651240885258e-04,-2.993217902258038521e-03,-1.365452626487240195e-04,2.411012351512908936e-02,-6.084632477723062038e-04,-2.547532785683870316e-03,-3.824034865829162300e-05,2.237559529021382332e-03,-8.921602275222539902e-04,-1.093224622309207916e-03,-1.422645527782151476e-05,-8.924632566049695015e-04,-1.394381251884624362e-04,-2.207953366450965405e-05,-1.100151439459295943e-05,-6.609037882299162447e-06,-3.058817528653889894e-04,-2.484462456777691841e-04,-8.155955583788454533e-05,-1.599316055944655091e-05,1.150654745288193226e-03,-3.546320134773850441e-03,-1.887493453978095204e-05,-2.128151536453515291e-04,-5.056071095168590546e-04,-6.580587360076606274e-04,-1.974334445549175143e-04,-5.736559978686273098e-04,-6.851418675068998709e-06,-5.735517479479312897e-04,-9.585893712937831879e-04,-6.381665822118520737e-03,-5.436118590296246111e-05,-9.158473403658717871e-05,-1.498504716437309980e-04,-3.002557496074587107e-04,-1.378394517814740539e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.228504258207976818e-05,-2.940988168120384216e-03,-7.690800703130662441e-05,-4.924289532937109470e-05,-8.112880168482661247e-04,-2.043634885922074318e-04,-1.879961695522069931e-03,-3.528617962729185820e-04,-2.874519908800721169e-03,-4.301732988096773624e-04,-4.814326239284127951e-04,-4.723958263639360666e-04,3.902454627677798271e-03,-2.079824451357126236e-03,-8.464048733003437519e-04,-1.655398809816688299e-04,-6.086472421884536743e-04,-1.360854366794228554e-03,2.329642884433269501e-03,-1.159166422439739108e-04,-9.221959626302123070e-04,-5.868586013093590736e-04,-4.317827915656380355e-05,-3.443238325417041779e-03,-1.094880048185586929e-03,-4.927009809762239456e-03,3.362344577908515930e-02,-2.742782526183873415e-04,-8.940543921198695898e-05,-9.521106403553858399e-05,-1.138263847678899765e-03,-1.202988860313780606e-04,-6.850725971162319183e-03,-1.050100618158467114e-04,-7.751283119432628155e-04,-6.203912198543548584e-05,-8.670542592881247401e-05,-1.136626906372839585e-05,-9.686326666269451380e-05,-9.264832478947937489e-04,-5.828454159200191498e-04,-2.904054999817162752e-04,-9.679850336397066712e-05,-6.986539228819310665e-04,-7.269860943779349327e-04,-1.683290611254051328e-05
7.986236363649368286e-02,3.208396956324577332e-02,-1.221606787294149399e-02,-8.033196441829204559e-03,-3.068986348807811737e-02,8.044446818530559540e-03,-2.101176045835018158e-02,-3.541630133986473083e-02,-7.291750609874725342e-02,-2.671720273792743683e-02,-2.074241451919078827e-02,-4.478589445352554321e-02,1.548941731452941895e-01,-3.108365461230278015e-02,-5.707100033760070801e-02,1.515951100736856461e-02,7.370215654373168945e-02,-5.077367275953292847e-02,2.855420708656311035e-01,-6.804553326219320297e-03,-1.086459681391716003e-02,-2.718360163271427155e-02,-3.862398862838745117e-02,3.926297277212142944e-02,-2.897776104509830475e-02,-1.001823544502258301e-01,2.045563608407974243e-01,-6.837770808488130569e-03,-4.667033907026052475e-03,-2.444067597389221191e-02,-5.365740507841110229e-02,-8.936934173107147217e-03,-8.492195606231689453e-02,-3.319299221038818359e-02,-8.034940809011459351e-02,-5.083215981721878052e-02,5.714416503906250000e-02,-3.224738175049424171e-03,-2.415274828672409058e-02,-3.298247605562210083e-02,-6.094328314065933228e-02,3.445278480648994446e-02,-1.363712735474109650e-02,1.586225479841232300e-01,-2.112637460231781006e-02,-1.526401471346616745e-02
-6.362142041325569153e-03,2.207298874855041504e-01,-8.391281217336654663e-02,-4.389525949954986572e-02,5.096983164548873901e-02,1.729039400815963745e-01,-6.321714073419570923e-02,-1.128565445542335510e-01,-2.131094783544540405e-02,-1.508274227380752563e-01,-2.237989604473114014e-01,-1.842762827873229980e-01,4.632920324802398682e-01,-1.016818284988403320e-01,-2.349816560745239258e-01,2.124429941177368164e-01,1.276345849037170410e-01,-3.732466697692871094e-02,6.687440276145935059e-01,-4.305822402238845825e-02,9.483683854341506958e-02,-8.140678703784942627e-02,-1.312758028507232666e-01,1.040088683366775513e-01,-1.413179486989974976e-01,-1.588365137577056885e-01,2.421786040067672729e-01,-5.457679554820060730e-02,-2.559258975088596344e-02,-1.841381490230560303e-01,1.528988871723413467e-02,2.476705424487590790e-02,-1.687132520601153374e-03,-1.421637684106826782e-01,1.651437953114509583e-02,-2.061344832181930542e-01,1.783312708139419556e-01,-6.096869707107543945e-02,-1.149112358689308167e-01,-2.563384175300598145e-01,-1.912072449922561646e-01,9.558253735303878784e-02,-6.383237242698669434e-02,2.559954226016998291e-01,2.386521100997924805e-01,-6.083810329437255859e-02
-6.116835400462150574e-02,4.748713076114654541e-01,-3.159591257572174072e-01,-1.033522412180900574e-01,2.252769768238067627e-01,1.162546649575233459e-01,1.235542520880699158e-01,-1.706694364547729492e-01,1.397252231836318970e-01,-4.371893703937530518e-01,1.726508140563964844e-02,-2.661124765872955322e-01,2.079516202211380005e-01,-2.561253011226654053e-01,-3.966165482997894287e-01,4.481772184371948242e-01,2.465072423219680786e-01,5.725086852908134460e-02,6.373112797737121582e-01,-1.311553120613098145e-01,4.497840628027915955e-02,2.248524129390716553e-01,-1.104445755481719971e-01,7.249721325933933258e-03,-3.334337472915649414e-01,1.374919619411230087e-02,3.312219977378845215e-01,-1.933824867010116577e-01,-7.853104919195175171e-02,-1.018122285604476929e-01,4.042029082775115967e-01,-2.363223209977149963e-02,1.254294905811548233e-02,-1.612265408039093018e-01,3.936660587787628174e-01,-3.761526644229888916e-01,2.652664184570312500e-01,-1.443812549114227295e-01,-2.866770625114440918e-01,-5.642085075378417969e-01,-2.364442199468612671e-01,1.765740662813186646e-01,-7.690405845642089844e-02,1.330046504735946655e-01,2.429303824901580811e-01,-1.186686754226684570e-01
-1.101396512240171432e-02,2.780457437038421631e-01,-4.465487301349639893e-01,-1.497281491756439209e-01,2.484906911849975586e-01,5.347127467393875122e-02,3.351435959339141846e-01,-2.091620862483978271e-01,-2.207342833280563354e-01,-2.862576544284820557e-01,-2.101751267910003662e-01,1.222400665283203125e-01,3.803592920303344727e-02,-4.686312079429626465e-01,-4.031499847769737244e-02,3.874937593936920166e-01,-6.984275765717029572e-03,1.046192422509193420e-01,4.629259705543518066e-01,-1.918891631066799164e-02,-5.898680910468101501e-02,2.394240051507949829e-01,1.177820637822151184e-01,-1.614750623703002930e-01,-4.608490169048309326e-01,7.967008650302886963e-02,3.571943938732147217e-01,-9.846462309360504150e-02,-1.487896144390106201e-01,-2.724362909793853760e-01,3.372569084167480469e-01,-1.553340405225753784e-01,-5.002363771200180054e-02,1.312128007411956787e-01,4.999321401119232178e-01,-9.119589626789093018e-02,8.955682069063186646e-02,-1.865231543779373169e-01,-9.657804667949676514e-02,-6.986347585916519165e-02,-2.649882137775421143e-01,1.795017421245574951e-01,7.217014580965042114e-02,3.144648624584078789e-03,2.108802944421768188e-01,-1.638921797275543213e-01
-3.283228143118321896e-04,-1.291379332542419434e-01,-5.161970257759094238e-01,-2.029426991939544678e-01,1.589856594800949097e-01,1.729852636344730854e-03,2.904991805553436279e-01,-2.456757426261901855e-01,-2.648128569126129150e-01,-2.083907574415206909e-01,-3.701876699924468994e-01,1.198072358965873718e-01,-4.537671804428100586e-03,-8.091738820075988770e-02,5.465200170874595642e-02,2.107140719890594482e-01,-2.024713754653930664e-01,1.619412451982498169e-01,2.370921224355697632e-01,1.350699663162231445e-01,-2.035828083753585815e-01,1.464713066816329956e-01,1.510688811540603638e-01,-1.856112927198410034e-01,-3.147455751895904541e-01,1.855136901140213013e-01,3.822106868028640747e-02,3.141437098383903503e-02,-1.908349692821502686e-01,-7.785797119140625000e-02,2.549151480197906494e-01,-1.248813197016716003e-01,3.553619980812072754e-02,1.477781534194946289e-01,4.235257208347320557e-01,1.778212338685989380e-01,-2.935409545898437500e-01,-2.198349833488464355e-01,2.819982171058654785e-01,5.392586588859558105e-01,-2.176094353199005127e-01,1.573618054389953613e-01,-3.224518895149230957e-02,1.597286164760589600e-01,5.919215083122253418e-02,-7.391099631786346436e-02
-1.943290233612060547e-02,-1.516326665878295898e-01,-1.912131905555725098e-01,-1.913540512323379517e-01,-5.925756320357322693e-02,2.290665507316589355e-01,2.380406558513641357e-01,-2.825765609741210938e-01,2.359172515571117401e-02,-6.491667032241821289e-02,-4.427753686904907227e-01,1.213272660970687866e-01,-9.004541672766208649e-03,-7.062951475381851196e-02,5.722061172127723694e-02,3.008886985480785370e-02,-1.969771087169647217e-02,1.137266159057617188e-01,1.120741516351699829e-01,5.032123327255249023e-01,-1.106141731142997742e-01,-1.268668621778488159e-01,-4.648034647107124329e-02,1.088370382785797119e-01,-6.913319230079650879e-02,6.999025493860244751e-02,-1.815579533576965332e-01,2.488853037357330322e-02,-2.051108777523040771e-01,4.483526349067687988e-01,1.905190348625183105e-01,-1.378092765808105469e-01,9.382691234350204468e-02,2.158924937248229980e-01,2.662880122661590576e-01,1.480465233325958252e-01,-5.391250848770141602e-01,-2.208514362573623657e-01,-1.115664243698120117e-01,6.019499152898788452e-03,-5.174877867102622986e-02,1.272843331098556519e-01,-2.047760188579559326e-01,1.686039865016937256e-01,1.019806787371635437e-01,1.092563718557357788e-01
1.686772108078002930e-01,-3.500092923641204834e-01,-1.838342100381851196e-01,-2.945247665047645569e-02,2.103351056575775146e-02,2.379843145608901978e-01,1.424847990274429321e-01,-3.533563613891601562e-01,-2.424256503582000732e-02,2.139216512441635132e-01,-4.407528936862945557e-01,2.149523794651031494e-01,1.637159474194049835e-02,-1.268244683742523193e-01,-5.759437568485736847e-03,1.074711829423904419e-01,-2.115047872066497803e-01,-1.275731064379215240e-02,1.436486542224884033e-01,8.642973303794860840e-01,-8.170295506715774536e-03,-1.040795445442199707e-01,-1.951313167810440063e-01,3.349059820175170898e-01,2.002301160246133804e-03,-2.396518290042877197e-01,2.020117081701755524e-02,-4.871740937232971191e-02,4.662618413567543030e-02,-4.252829551696777344e-01,8.448693156242370605e-02,-1.132127791643142700e-01,1.551617980003356934e-01,-1.963783502578735352e-01,3.975529372692108154e-01,-9.383349865674972534e-02,-5.289002656936645508e-01,-2.350382357835769653e-01,-6.785430908203125000e-01,-8.809223771095275879e-02,2.896484434604644775e-01,2.977612018585205078e-01,-7.762794196605682373e-02,5.056216120719909668e-01,1.622809618711471558e-01,3.440445065498352051e-01
3.431495726108551025e-01,-3.093457818031311035e-01,-2.847985625267028809e-01,-1.114532575011253357e-01,5.248341560363769531e-01,6.062858551740646362e-02,2.933472096920013428e-01,-4.106148779392242432e-01,-3.354391455650329590e-01,2.435996383428573608e-01,-5.135600566864013672e-01,5.006683468818664551e-01,-3.585791289806365967e-01,-2.740123569965362549e-01,3.652302920818328857e-01,5.260708332061767578e-01,8.764304965734481812e-02,-3.080672770738601685e-02,1.987197399139404297e-01,4.148068428039550781e-01,2.743493393063545227e-02,-2.007306218147277832e-01,-1.770105212926864624e-01,1.978145390748977661e-01,4.765249416232109070e-02,-3.098590970039367676e-01,3.981525003910064697e-01,-4.746677353978157043e-02,-1.014609113335609436e-01,-7.541231513023376465e-01,-6.321778055280447006e-03,9.088315814733505249e-02,1.279891729354858398e-01,-5.038195252418518066e-01,1.316829025745391846e-01,-2.247025519609451294e-01,-3.831097781658172607e-01,-2.745943367481231689e-01,-9.641147255897521973e-01,5.390757918357849121e-01,2.371382564306259155e-01,1.827076226472854614e-01,2.004915475845336914e-02,3.894133865833282471e-01,1.893800050020217896e-01,4.378552138805389404e-01
6.306798458099365234e-01,-1.964609175920486450e-01,-5.497271940112113953e-02,-3.413813561201095581e-02,4.136391580104827881e-01,5.958302021026611328e-01,-1.916049420833587646e-01,-3.396487832069396973e-01,-3.115912079811096191e-01,4.006148874759674072e-01,-9.201138466596603394e-02,5.640509724617004395e-01,-3.598334789276123047e-01,-3.785810768604278564e-01,1.372016072273254395e-01,4.246896207332611084e-01,7.299527525901794434e-01,-4.379233345389366150e-02,2.525456249713897705e-01,2.869415879249572754e-01,3.211137652397155762e-01,-2.080846726894378662e-01,-1.014733761548995972e-01,-1.022848635911941528e-01,-1.177262514829635620e-02,-1.740208417177200317e-01,5.876982212066650391e-01,-1.452171802520751953e-01,-2.817348837852478027e-01,-5.649453401565551758e-01,-6.887034326791763306e-02,1.009293482638895512e-03,1.133808046579360962e-01,-5.963500142097473145e-01,9.254537522792816162e-02,-4.591135084629058838e-01,-2.711699903011322021e-01,-2.381929904222488403e-01,-8.458933830261230469e-01,2.764532268047332764e-01,2.345032095909118652e-01,2.714729607105255127e-01,-2.777270413935184479e-02,-3.775457143783569336e-01,4.964243993163108826e-02,9.310600161552429199e-02
4.254676401615142822e-01,-2.000585794448852539e-01,1.151794865727424622e-01,-7.550072669982910156e-02,1.404225081205368042e-01,1.491517387330532074e-02,7.441406697034835815e-02,-2.371229529380798340e-01,-2.652752995491027832e-01,6.052835583686828613e-01,2.864137887954711914e-01,8.115468621253967285e-01,-3.293450772762298584e-01,-5.400035381317138672e-01,-8.631678670644760132e-02,4.044445455074310303e-01,3.714379966259002686e-01,-1.990343444049358368e-02,1.228596493601799011e-01,-3.874032571911811829e-02,3.222742676734924316e-01,-1.206259205937385559e-01,1.352287977933883667e-01,-2.699269056320190430e-01,-8.043994009494781494e-02,-4.958187937736511230e-01,2.837256789207458496e-01,-3.389057703316211700e-03,-2.607124447822570801e-01,-5.076877772808074951e-02,-2.197366505861282349e-01,1.152264252305030823e-01,3.451732099056243896e-01,-5.152913331985473633e-01,1.599661260843276978e-01,-4.824353158473968506e-01,-5.239367112517356873e-02,1.103246062994003296e-01,-2.826181054115295410e-01,2.104463130235671997e-01,1.323475595563650131e-02,-2.217589169740676880e-01,-3.215367496013641357e-01,-3.150613009929656982e-01,2.367184907197952271e-01,1.800815463066101074e-01
1.528849899768829346e-01,-2.259542942047119141e-01,2.435212880373001099e-01,-3.651570901274681091e-02,1.364589184522628784e-01,2.242698147892951965e-02,2.944813668727874756e-01,8.395119011402130127e-02,-2.766562104225158691e-01,6.689116358757019043e-01,2.638275623321533203e-01,-3.366851434111595154e-02,-5.261250138282775879e-01,-5.440365672111511230e-01,-3.049606978893280029e-01,4.613980352878570557e-01,-1.971977949142456055e-02,-1.090086400508880615e-01,8.536076545715332031e-02,-6.851094365119934082e-01,-2.230418473482131958e-01,-8.887391537427902222e-02,8.455974459648132324e-01,-3.257834911346435547e-01,-8.648452162742614746e-02,-6.796960830688476562e-01,-4.509708583354949951e-01,6.430363655090332031e-01,-2.108126878738403320e-01,3.395164310932159424e-01,-1.214477606117725372e-02,-1.288111805915832520e-01,4.160930514335632324e-01,-3.086595833301544189e-01,4.117856323719024658e-01,-2.118586003780364990e-01,9.926452487707138062e-02,4.043933451175689697e-01,4.365070462226867676e-01,1.029293909668922424e-01,-2.706304192543029785e-01,-1.846485733985900879e-01,-2.842531502246856689e-01,-3.013771474361419678e-01,2.483205199241638184e-01,1.691474914550781250e-01
1.994972303509712219e-02,-2.220346778631210327e-01,4.363122880458831787e-01,8.435627818107604980e-02,1.274221241474151611e-01,-2.043897807598114014e-01,-3.031140752136707306e-02,5.953341722488403320e-01,-2.976476848125457764e-01,6.845841407775878906e-01,2.765677869319915771e-01,-8.930751085281372070e-01,-8.320111781358718872e-02,-4.690189659595489502e-01,-1.753544062376022339e-01,7.171170413494110107e-02,-3.438054621219635010e-01,-1.265023350715637207e-01,-9.949892014265060425e-02,-7.253327965736389160e-01,-6.860794126987457275e-02,-4.782326519489288330e-02,5.470829606056213379e-01,-3.682190775871276855e-01,1.034554839134216309e-01,-6.325740218162536621e-01,-6.198636293411254883e-01,3.930137455463409424e-01,-1.817849874496459961e-01,5.732871890068054199e-01,3.972568213939666748e-01,-2.417305409908294678e-01,3.420192301273345947e-01,2.196688205003738403e-02,1.935131400823593140e-01,1.733296960592269897e-01,2.706174850463867188e-01,2.473106980323791504e-01,1.093790650367736816e+00,-2.755402028560638428e-01,-2.149902135133743286e-01,-7.594729959964752197e-02,-1.428361237049102783e-01,-1.238508224487304688e-01,-8.083106577396392822e-02,9.190518409013748169e-02
1.342714279890060425e-01,-2.012580633163452148e-01,4.454194903373718262e-01,8.302060514688491821e-02,2.761545963585376740e-02,-3.195402920246124268e-01,9.873585700988769531e-01,8.140418529510498047e-01,-2.438550442457199097e-01,4.167251884937286377e-01,-4.413899779319763184e-01,-6.235277652740478516e-01,2.296407371759414673e-01,-5.019143819808959961e-01,2.155098021030426025e-01,3.010613918304443359e-01,-1.662961691617965698e-01,2.789659239351749420e-02,-1.748776733875274658e-01,-5.767920613288879395e-01,-3.721315264701843262e-01,-2.238072827458381653e-02,6.800563633441925049e-02,-3.267019093036651611e-01,-6.801126152276992798e-02,-5.480158925056457520e-01,-4.843680560588836670e-01,-4.756139591336250305e-02,-3.852003812789916992e-01,5.396751165390014648e-01,-1.303251683712005615e-01,-1.394217610359191895e-01,-1.814339160919189453e-01,3.306087255477905273e-01,-2.147264033555984497e-01,3.447212576866149902e-01,8.376447856426239014e-02,4.400417208671569824e-01,3.287601470947265625e-01,-2.952097728848457336e-02,1.458109170198440552e-01,5.696478858590126038e-02,6.371517777442932129e-01,-3.518395870923995972e-02,-2.157070674002170563e-02,-4.020298123359680176e-01
6.301526427268981934e-01,-1.715917587280273438e-01,-2.294097654521465302e-02,6.607163697481155396e-02,-1.832396537065505981e-01,-2.822225987911224365e-01,6.586085557937622070e-01,3.937196135520935059e-01,1.302371174097061157e-01,1.696320176124572754e-01,2.359688580036163330e-01,-5.109381079673767090e-01,-8.174828253686428070e-03,-4.504934847354888916e-01,4.660828113555908203e-01,1.924711912870407104e-01,3.631534427404403687e-02,1.342108547687530518e-01,1.646623164415359497e-01,-2.721260488033294678e-01,-6.302809715270996094e-01,-6.275632232427597046e-02,-1.544829159975051880e-01,-2.946388721466064453e-01,-8.286027610301971436e-02,1.942834854125976562e-01,-3.617428541183471680e-01,-1.449800431728363037e-01,-3.655827343463897705e-01,1.124861985445022583e-01,9.619574993848800659e-02,-2.106712758541107178e-01,-5.188550353050231934e-01,5.286315679550170898e-01,-2.973495125770568848e-01,9.406715631484985352e-02,1.068571209907531738e-01,8.296626806259155273e-02,-2.854058332741260529e-02,-2.399287670850753784e-01,2.815699577331542969e-01,9.522177278995513916e-02,7.232077121734619141e-01,9.206178039312362671e-02,1.196755021810531616e-01,-5.109701752662658691e-01
